"00506033","(MEET) THE FLINTSTONES","the B.C. 52's","Rock","3421","SINGLE","The Flintstones (ORIGINAL LP VERSION)","The Flintstones (BARNEY's EDIT)","The Flintstones (SPACE COWBOY MIX I)","The Flintstones (INSTRUMENTAL)","","","","","","","","","","","","","","","","","","","","","","","","","",""
"40CA4310","ALLES PRIMA! N D W. CD 01","","NDW","12345789ABCED","DOPPEL","Goldener Reiter","Die Sennerin vom Kînigssee","Zauberstab","Hohe Berge","Hurra. Hurra. die Schule brennt","99 Luftballons","StÅverhoff","Computerliebe","Wissenswertes Åber Erlangen","Codo","EisbÑr","Sternenhimmel","Sommersprossen","Der Kommissar (Rap' That)","Da da da. ich lieb dich nicht","Der RÑuber und der Prinz","Anna - lassmichrein lassmichraus","Flieger. grÅ· mir die Sonne","","","","","","","","","","","",""
"00AD1610","ALLES PRIMA! N D W. CD 02","","NDW","1234678CFH","DOPPEL","Fred vom Jupiter","Carbonara","Skandal im Sperrbezirk","Ich will Spa·","Katherine. Katherine","TV-Glotzer","Dreiklangdimensionen (Remix '90)","Major Tom (Vîllig losgelîst)","Polizisten","Ich will","Bruttosozialprodukt","Kînig von Deutschland","Am wei·en Strand von Helgoland","Sauerland","Taxi","Himmel","Der Knutschfleck","Turaluraluralu - ich mach Bubu was machst du","","","","","","","","","","","",""
"00CDA62B","ASM Special 26","TRONIC Verlag GmbH & Co.KG","Computer","2345689ABDE","CD-ROM","Datenspur !!!Nicht abspielen!!!","Durch die WÅste","Durch die WÅste","Caribbean Disaster","Caribbean Disaster","Caribbean Disaster","Caribbean Disaster","ANSTOSS - World Cup Edition","ANSTOSS - World Cup Edition","BATTLE ISLE 2 Scenery CD","BATTLE ISLE 2 Scenery CD","Jazz Jackrabbit","Novastorm","Die Hîhlenwelt","","","","","","","","","","","","","","","",""
"0070F061","BOOM! SHAKE THE ROOM","JAZZY JEFF & FRESH PRINCE","Hip Hop","1234","MAXI-SINGLE","Album Version","Street Remix","Mr Lee's Extended Club Mix","From Da South","","","","","","","","","","","","","","","","","","","","","","","","","",""
"00808E34","BRAVO HITS BOF94. CD 01","GERMAN LANGUAGES PUBLICATIONS","","9G6","DOPPEL","Saturday Night","Let The Dream Come True","Welcome To Tomorrow","Eins. zwei. Polizei","Sweet Dreams","Omen III","Get-A-Way","Right In The Night","Hyper Hyper","Is It Love","Somewhere Over The Rainbow","No One","Up'n Away","Don't Turn Around","Love Song","Der Berg ruft","Cotton Eye Joe","I Like To Move It","What's My Name?","United","","","","","","","","","",""
"607AB82D","BRAVO HITS BOF94. CD 02","GERMAN LANGUAGES PUBLICATION","","","DOPPEL","I Swear","Babe","Jessie","Sleeping In My Car","Cryin'","Love Is Strong","Es geht mir gut","Since I Don't Have You","Inside","What's The Frequency. Kenneth?","Alles aus Liebe","7 Seconds","Return To Innocence","Always","Things Can Only Get Better","An Angel","Love Can Build A Bridge","Unser Lied (LaLeLu)","MÑdchen","","","","","","","","","","",""
"80B93934","BRAVO HiTS 8. CD 01","","","36G","DOPPEL","Eins. zwei Polizei","(Meet) The Flintstones","Feel The Heat Of The Night","Take Your Chance","You Can Get It","No Good (Start The Dance)","","Leave Them Alone","Shine","You Don't Love Me (No. No. No)","Away From Home","I Show You Secrets","Dreams (Will Come Alive)","Find Me (Odyssey To Anyoona)","In The Middle Of The Night","Point Of No Return","Go On Move","Der Berg ruft","Bîîrti Bîîrti Vogts","Life In The Streets","","","","","","","","","",""
"605A182B","BRAVO HiTS 8. CD 02","","","","DOPPEL","Everybody","Saturday Night","Rock A Bit","Run Away","Into The Light","Fantastic Voyage","Games People Play","La Cucamarcha","Ritmo De La Noche","Run To The Sun","Fireworks","Picture Postcard from L.A.","Could It Be I'm Falling In Love","Fools","Summer In The City","Sexual","Inside","2 Hot 4 U","Sie sieht die Sonne","","","","","","","","","","",""
"20A7492B","BRAVO HITS 9. CD 01","ELECTROLA","","279BCDFGI","DOPPEL","Love Is Everywhere","Flying High","Love Is All Around","World Of Magic","Babylon","Is Cool Man","Ich Tarzan. Du Jane","Blow Boys Blow","Quo Vadis","The Spirit","Ja klar","Wild Thang","Short Dick Man","Star","Redemption (RMB Remix)","Rave Nation","Take Off (Raver's Nature Remix)","Tears Don't Lie (Oliver Lieb Remix)","You Made Me Belive In Magic","","","","","","","","","","",""
"00321E39","BRAVO HITS 9. CD 02","ELECTROLA","","73C","DOPPEL","When Do I Get To Sing 'My Way'","Tell Me When","Adiemus (aus der DELTA-Werbung)","Can't Love You","One More Dream","Max Don't Have Sex With Your Ex","Forever Young","I'll Follow The Sun","Machine Gun","I Dream Of You Tonight","Sing It To You (dee-doob-dee-doo)","Another Day","Surfin' (aus der TV-Serie 'Gegen den Wind')","Eternal Love","Why Why Why","Run To You","Ich will dich ('I Want You')","'74-'75","She's A River","Schweigen ist feige","","","","","","","","","",""
"80DC9B36","BRAVO HITS 10. CD 01","ELECTROLA/wea/Virgin/eW/EMI","","15DFGK","DOPPEL","No Mercy (Fist Of The Tiger)","There Is A Party","Be My Lover","I Wanna B With U","Find Another Way","Living Without Your Love","Angel","4 On The Floor","Hand In Hand","Baby Baby","Dreamer","The Reason Is You","Lick It","Don't Give Me Your Life","Love Is An Ocean","Friends","Nostra Culpa","Sueno Futuro (Wake Up And Dream)","Don't Laugh","Schlumpfen Cowboy Joe (Cotton Eye Joe)","","","","","","","","","",""
"20D3BB26","BRAVO HITS 10. CD 02","ELECTROLA/wea/Virgin/eW/EMI","","169EI","DOPPEL","Conquest Of Paradise","Roses Of Red","Think Twice","Whoops Now","If I Give You My Number","Hier kommt die Schwester","Dear Mama","When I Kiss You (I Hear Charlie Parker Playing)","Quietsche-Entchen","Everytime You Touch Me","Don't Stop Me Now","Take Your Chance","Nights In White Satin","Hypnotised","Down There","Perfect Day","New Boy","Ein Bett im Kornfeld","Beatles Medley","","","","","","","","","","",""
"0020B159","COME BABY COME","K7","Hip Hop","1","MAXI-SINGLE","COME BABY COME radio edit","COME BABY COME extended version","I'LL MAKE YOU FEEL GOOD extended version","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"00280001","DA CAPO","PERPLEXER","Techno","1432","SINGLE","VIDEO MIX","CLASSIC RAVE MIX","SPACE TUBEMIX","NATURAL VIBES MIX","","","","","","","","","","","","","","","","","","","","","","","","","",""
"004E0919","DOS TREND CD-ROM 3-4/95","TREND GmbH","Computer","223","CD-ROM","!!! DATENSPUR - nicht abspielen !!!","ITs MAGIC (F:\KATALOG\PEARL1.WAV)","ITs MAGIC Normalfassung","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"00601828","DOS TREND CD-ROM 5-6/95","TREND GmbH","Computer","32","CD-ROM","!!! Datenspur !!! nicht abspielen!","ITs MAGIC (F:\KATALOG\PEARL1.WAV)","ITs MAGIC Normalfassung","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"0008C458","droste. hîrst du mich?","mark' oh","Rave","312","MAXI-SINGLE","(long version)","(short version)","midnight (ghost mix)","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"0078EB72","DUNE - HARDCORE VIBES","DUNE","Rave","123","SINGLE","SOUTH BOUND MIX","GOOD VIBES MIX","CLUB MIX","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"0006B844","enjoy The mix","ZYX -MUSIC GMBH","MIX","851B9","MAXI-SINGLE","MOVE ON BABY","NEVER ALONE","AFRICA","PROHIBITION GROOVE","TAKE CONTROL","TELL ME THAT YOU WANT ME","TAKE ME AWAY","LET THE BEAT CONTROL YOUR BODY","THE RHYTHM OF THE NIGHT","HEART OF GLASS","MOVE ON BABY","AFRICA","NEVER ALONE","TELL ME THAT YOU WANT ME","","","","","","","","","","","","","","","",""
"00201070","FEELING SO REAL","MOBY","Techno","13","SINGLE","7' EDIT","UNASHAMED ECSTATIC PIANO MIX","NEW DAWN FADES","EVERYTIME YOU TOUCH ME","","","","","","","","","","","","","","","","","","","","","","","","","",""
"0060F670","find another way","CAPTAIN HOLLYWOOD PROJECT","Dancefloor","132","MAXI-SINGLE","find another way (single mix)","find another way (extended mix)","odyssey of emotions","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"00D0A273","FLYING HIGH","CAPTAIN HOLLYWOOD PROJECT","Dance Floor","","SINGLE","RADIO MIX","EXTENDED MIX","BELLY MIX","SPACESHIP MIX","","","","","","","","","","","","","","","","","","","","","","","","","",""
"00503006","Inside MULTIMEDIA 1/95","TRONIC Verlag GmbH & Co.KG","Computer","2","CD-ROM","Datenspur !!!Nicht abspielen!!!","The Art of Entertainment","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"00241405","marusha - trip to raveland","marusha","Rave","312","MAXI-SINGLE","RAVELAND (WICKED MIX)","UPSIDE DOWN* (PUMPIN' MIX)","RAVELAND (VIDEO MIX)","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"00E08C45","MAX DON'T HAVE SEX WITH UR EX","E-ROTIC","Dance Floor","123","SINGLE","RADIO EDIT","EXTENDED VERSION","HOT SEX MAX MIX","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"002D0061","MAXX - to the maximum","MAXX","Rave","","STANDARD","to the maxximum part I","to the maxximum part II","no more (i can't stand it)","i can make you feel like","get-a-way","suddenly","heart of stone","fight","voodoo child","you can get it","ritmo de la casa","should i stay. should i go","i want you","maxximum extacy","the maxx experience","","","","","","","","","","","","","","",""
"40B7BB60","MAYDAY RefOrmatiOn. CD 01","","Rave","134567","ALBUM","THe BellS OF RefOrmatiOn","YVesdaY","FOrmat","EnergY","CirCular RiOt","AttentiOn DimenSiOn","HigHer THan FiVe","BrOadCaSt","I Feel It","We Call It BlaCk ACid","NigHtmare","ImpreSSiVe COlleCtiVe","HigHer","","","","","","","","","","","","","","","","",""
"8023EC63","MAYDAY RefOrmatiOn. CD 02","","Rave","","ALBUM","I Can't Stand It","Frate Train","ACid FaZe","DJ DiSpute","HOuSeWaVe","F.A.C.T. NOt FiCtiOn","A1","LiVing Dead","AD Clap","ROOm 228","THe Open","Let It GrOW","UltraSCHall","","","","","","","","","","","","","","","","",""
"003C7C40","members only","members of mayday","Rave","1458BCEFG","STANDARD","YOu Are THe MemberS OF MaYdaY","Enter THe Arena","MaYdaY SpeCial RepOrt","IntO tHe RaVing SOCietY","We Are Different","Judgement DaY","ReligiOn","WOnder WHat'S On TV","Bells Of RefOrmatiOn","ReFOrmed VOiCe Bells","BeSt OF HOuSe And TeCHnO '91 (BirtH)","FOrWard EVer","MaYdaY AntHem","TiCket SOng","Members OnlY","WHere IS MY BuS","","","","","","","","","","","","","",""
"0030C85C","Move your Ass!","scooter","Rave","132","MAXI-SINGLE","Move Your Ass! (Video Edit)","Move Your Ass!","Back In Time","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"00F5B14E","MUSIC FORM OUTER SPACE. CD 01","STAR INC.","FERNSEHMELODIEN","7238C","4er BOX","EYE IN THE SKY","MARS - THE BRINGER OF WAR","DUNE","AQUAPLANO","E.T.","THE BLACK HOLE","AIRWOLF","THE ROBOT","STARTREK","ELSEWHERE","URANUS - THE MAGICIAN","TRON","ICE PLANET","STARLIGHT EXPRESS","","","","","","","","","","","","","","","",""
"0075A047","MUSIC FROM OUTER SPACE. CD 02","STAR INC.","FERNSEHMELODIEN","367E","4er BOX","BATTLESTAR GALACTICA","TOUR TO ETERNETY","THE EMPIRE STRIKES BACK","AURORA","BROKEN WINGS","RADIO ACTIVITY","FIREBIRD","LEARNING TIME","THE GOLDEN BUG","THE DARK CRYSTAL","SATURN - THE BRINGER OF OLD AGE","THE THIRD WAVE","SECOND RENDEZ-VOUZ","RETURN OF THE JEDI","","","","","","","","","","","","","","","",""
"001C8C3D","MUSIC FROM OUTER SPACE. CD 03","STAR INC.","FERNSEHMELODIEN","831E","4er BOX","STAR WARS","MERCURY - THE WINGED MESSENGER","THE FORCE","AQUARIUS","PIPELINE","BLADE RUNNER","PARANOIMIA","BACK TO THE FUTURE","NOTHING TO FEAR","ETERNAL FLAME","NEPTUNUS - THE MYSTIC","THE ALIEN","ELECTICITY","BIG GREEN ESPACE","","","","","","","","","","","","","","","",""
"0075844E","MUSIC FROM OUTER SPACE. CD 04","STAR INC.","FERNSEHMELODIEN","5ACE","4er BOX","CLOSE ENCOUNTERS OF THE THIRD KIND","JUPITER - THE BRINGER OF JOLLITY","MAGIC FLY","SPACE OPERA","I ROBOT","ALPHA","SPACE SHUTTLE","MISSING","BARBARELLA","EQUINOXE PART 4","VENUS - THE BRINGER OF PEACE","2001","EVE OF THE WAR","PULSTAR","","","","","","","","","","","","","","","",""
"00234143","never stop that feeling","MARK' OH","Techno","4A2","STANDARD","Oh (Intro)","Love Song (Long Version)","Dreaming Of You (U.R.R.Mix)","Tears Don't Lie (Long Version)","You Want More? (U.R.R.Mix)","Let's Do It Again","Can You Feel The Rhythm? (U.R.R.Mix)","Friendship (U.R.R.Mix)","How Do I Love You? (U.R.R.Mix)","Randy (Never Stop That Feeling - Original Mix)","","","","","","","","","","","","","","","","","","","",""
"8081383D","NO LIMITS!","2 unlimited","Dance Floor","51","STANDARD","No Limit","Tribal Dance","Mysterious","Faces","Maximum Overdrive","The Power Age","Break The Chain","Kiss Me Bliss Me","Throw The Groove Down","R.U.O.K","Let The Beat Control Your Body","Invite Me To Trance","Where Are You Now","Shelter For A Rainy Day","","","","","","","","","","","","","","","",""
"00A05571","OMEN iii","MAGIC AFFAIR","","132","SINGLE","Single Version","Maxi Version","Instrumental Version","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"00F08711","PAIN","Fun Factory","Dance Floor","2345","MAXI-SINGLE","Video: Take your Chance","PAIN (feel the pain mix)","PAIN (feel the radio vocal mix)","PAIN (sequential one club mix)","fun factory's slam (instrumental)","","","","","","","","","","","","","","","","","","","","","","","","",""
"00BD1E0A","PC Player plus CD-ROM 04/95","DMV Verlag","Computer","23","CD-ROM","!!! DATENSPUR !!! nicht abspielen","INFERNO - Titelsong","INFERNO - Spielmusik","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"0014CB2C","PC Player plus CD-ROM 05/95","DMV Verlag","Computer","345","CD-ROM","!!! DATENSPUR !!! nicht abspielen","The Art of Entertainment","Rede von Pinball Wizard 2000","Volkslied","Rede (Scherze)","","","","","","","","","","","","","","","","","","","","","","","","",""
"004A0E10","PC Player plus CD-ROM 06/95","DMV Verlag","Computer","324","CD-ROM","!!! Datenspur !!! nicht abspielen","Street Fighter II - Music","Street Fighter II - Intro Music","Street Fighter II - Level Music","","","","","","","","","","","","","","","","","","","","","","","","","",""
"80A24129","REAL THINGS","2 UNLIMITED","Dance Floor","21","STANDARD","The Real Thing","Do What I Like","Here I Go","Burning Like Fire","Info Superhighway","Hypnotised","Turning Into Something Wild","Escape In Music","Sensuality","No One","Force To Force","What's Mine Is Mine","Nothing Like The Rain","","","","","","","","","","","","","","","","",""
"0018CB71","rMB - LOVe iS an OCean","rMB","Rave","132","MAXI-SINGLE","LOVe iS an OCean","MatiSSe","LOVe iS an OCean (ShOrtMiX)","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"80F05C0C","SHP der Fernsehmelodien. CD 01","","FERNSEHMELODIEN","189BDEGHJ","DOPPEL","Die Schwarzwaldklinik","Traumschiff","Kir Royal","Dornenvîgel","Bonanza","Dallas","Denver Clan (Dynasty)","Magnum","Kojak","Monaco Franz","Tatort","Liebling Kreuzberg","Der Alte","Derrick","Diese Drombuschs","Unsere schînsten Jahre","Ein Fall fÅr Zwei","Ich heirate eine Familie","Der Fahnder","Lindenstra·e","","","","","","","","","",""
"00A08C10","SHP der Fernsehmelodien. CD 02","","FERNSEHMELODIEN","78CDHKL","DOPPEL","You Never Walk Alone (Freunde fÅrs Leben)","Das Erbe der Guldenburgs","Lorentz & Sîhne","Die Wicherts von nebenan","Der Bastian","M-A-S-H","Miami Vice","Quincy","Charlie's Angels","The Forsyte Saga","The Muppet Show","Knight Rider","The 'A' Team","Paul Temple","Hawaii 5-0","The High Chapparal","Simon & Simon","Starsky & Hutch","Canon","Raumpatrouille Orion","Eurovisions-Melodie","","","","","","","","",""
"007C1600","SPARK TO A FLAME","Chris de Burgh","Pop","6AG","STANDARD","This Waiting Heart","Don't Pay The Ferryman","Fire On The Water","Sailing Away","The Lady In Red","Borderline","Say Goodbye To It All","One Word (Straight To The Heart)","A Spaceman Came Travelling","Ship To Shore","Missing You","Diamond In The Dark","Tender Hands","The Getaway","Where Peaceful Waters Flow","High On Emotion","","","","","","","","","","","","","",""
"C0994064","THE prodigy","THE prodigy","","583","ALBUM","INTRO","BREAK & ENTER","THEIR LAW (FEATURING POP WILL EAT ITSELF)","FULL THROTTLE","VOODOO PEOPLE","SPEEDWAY (THEME FROM FASTLANE)","THE HEAT (THE ENERGY)","POISON","NO GOOD (START THE DANCE)","ONE LOVE (EDIT)","3 KILOS","SKYLINED","CLAUSTROPHOBIC STING","","","","","","","","","","","","","","","","",""
"2053BF2D","Thunderdome IV. CD 01","","Techno","1BI","DOPPEL","Noise is the Message Remix","Silke(The Speedfreak Remix)","Rotterdam Mix","Trioler Kaboemsch","Help Germany(Ware House E.P.)","The Place to BE","Summer","Weekend","Eyloco Remix","10 Seconds to Terminate Live","Zimboculture","Red Poison Part 1","Rave City","Demilitarized Zone","Ein bisschen Frieden","Fucking Hostile","Red Poison Part 3","Edit Madness","Blood of an English Muffin(M. Steenbergen Remix)","","","","","","","","","","",""
"00439456","Thunderdome IV. CD 02","","Techno","127CD","DOPPEL","Welcome to the Thunderdome","Party Children","A Night in Boston","Spirits of Soul","100% Effective","About us","The Dream Theme","D-Leria","Monological Destruction","Marsh Mellow","Yvette","The End of the Beginning","Live in Tilburg! Team Spirit","","","","","","","","","","","","","","","","",""
"00686100","VOODOO PEOPLE","THE prodigy","","2143","MAXI-SINGLE","VOODOO PEOPLE (EDIT)","VOODOO PEOPLE (DUST BROTHERS REMIX)","GOA (THE HEAT THE ENERGY PART 2)","VOODOO PEOPLE (ORIGINAL MIX)","","","","","","","","","","","","","","","","","","","","","","","","","",""
"008C1106","WESTBAMs BOSTICH","HANDS ON YELLO","Rave","312","SINGLE","(MACHINE MIX)","(RUSH PUSH MIX)","(VIDEO CUT)","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"EOF"
